IncidntNum,Category,Descript,DayOfWeek,Date,Time,PdDistrict,Resolution,Location,X,Y
030210815,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,02/19/2003,22:00,CENTRAL,NONE,KEARNY ST / BUSH ST,-122.404033177244,37.7907593489017
021417090,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Thursday,04/10/2003,12:51,,NONE,OUT OF TOWN,0,0
021417363,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Friday,04/18/2003,13:45,,NONE,OUT OF TOWN,0,0
021426267,VEHICLE THEFT,"VEHICLE, RECOVERED, MOTORCYCLE",Tuesday,02/04/2003,04:05,,NONE,UNKNOWN,0,0
021448738,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Thursday,02/20/2003,18:48,,NONE,OUT OF TOWN,0,0
030210940,VANDALISM,"MALICIOUS MISCHIEF, GRAFFITI",Wednesday,02/19/2003,17:00,RICHMOND,NONE,100 Block of 11TH AV,-122.469880307042,37.784748908634
021450078,WEAPON LAWS,POSS OF LOADED FIREARM,Thursday,05/22/2003,08:26,,NONE,NO ADDRESS ENTERED,0,0
021450482,WARRANTS,WARRANT ARREST,Wednesday,04/16/2003,07:05,NORTHERN,"ARREST, BOOKED",700 Block of LARKIN ST,-122.41773802506,37.7845741140258
021463350,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Sunday,01/19/2003,19:02,SOUTHERN,NONE,200 Block of 6TH ST,-122.406233720665,37.7789495922583
021465215,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Tuesday,04/01/2003,11:41,,NONE,OUT OF TOWN,0,0
021466928,VEHICLE THEFT,STOLEN TRUCK,Friday,05/30/2003,19:50,,NONE,OUT OF TOWN,0,0
021466928,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Friday,05/30/2003,19:50,,NONE,OUT OF TOWN,0,0
021470151,VEHICLE THEFT,"VEHICLE, RECOVERED, CAMPER-HOUSE CAR-MOTOR HOME",Monday,04/28/2003,16:31,,NONE,OUT OF TOWN,0,0
021471228,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Sunday,03/09/2003,23:24,TARAVAL,NONE,NORIEGA ST / LOWER GREAT HY,-122.508432367736,37.752827655133
021473622,WEAPON LAWS,POSS OF LOADED FIREARM,Thursday,01/09/2003,08:04,,NONE,NO ADDRESS ENTERED,0,0
021477351,STOLEN PROPERTY,RECEIVING STOLEN PROPERTY,Thursday,01/09/2003,07:35,,NONE,NO ADDRESS ENTERED,0,0
021480489,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Monday,02/10/2003,04:51,,NONE,OUT OF TOWN,0,0
021487231,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Wednesday,01/29/2003,12:26,,NONE,OUT OF TOWN,0,0
030211017,NON-CRIMINAL,LOST PROPERTY,Wednesday,02/19/2003,22:30,SOUTHERN,NONE,800 Block of MARKET ST,-122.407963253916,37.7839196533419
021493517,ASSAULT,CHILD ABUSE (PHYSICAL),Wednesday,01/15/2003,10:36,INGLESIDE,UNFOUNDED,100 Block of CORA ST,-122.409297411956,37.7108087130954
021493824,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Thursday,01/09/2003,13:06,,NONE,OUT OF TOWN,0,0
021494913,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Wednesday,03/05/2003,10:57,,NONE,OUT OF TOWN,0,0
021502011,WEAPON LAWS,POSS OF LOADED FIREARM,Saturday,05/10/2003,08:14,,NONE,NO ADDRESS ENTERED,0,0
021502011,OTHER OFFENSES,RESISTING ARREST,Saturday,05/10/2003,08:14,,NONE,NO ADDRESS ENTERED,0,0
021503047,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Monday,05/05/2003,10:45,NORTHERN,NONE,1600 Block of GEARY BL,-122.429800491964,37.7847774309097
021505930,WARRANTS,WARRANT ARREST,Wednesday,03/26/2003,17:42,PARK,"ARREST, BOOKED",SCOTT ST / EDDY ST,-122.437262577491,37.7808016284831
021506273,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Wednesday,01/15/2003,21:56,,NONE,OUT OF TOWN,0,0
021511727,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Monday,03/03/2003,07:11,,"ARREST, BOOKED",NO ADDRESS ENTERED,0,0
021513325,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Friday,01/31/2003,10:00,,NONE,OUT OF TOWN,0,0
[phone],OTHER OFFENSES,OBSCENE PHONE CALLS(S),Thursday,02/20/2003,10:45,INGLESIDE,NONE,0 Block of GLADSTONE DR,-122.420238644627,37.7311908956907
021514947,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Saturday,03/15/2003,11:55,SOUTHERN,NONE,1100 Block of MARKET ST,-122.413904927697,37.7793367080441
021521196,WEAPON LAWS,POSS OF LOADED FIREARM,Saturday,05/10/2003,08:16,,NONE,NO ADDRESS ENTERED,0,0
030211255,LARCENY/THEFT,PETTY THEFT OF PROPERTY,Wednesday,02/19/2003,14:30,SOUTHERN,NONE,400 Block of 10TH ST,-122.410499480261,37.7709080121265
021556999,VEHICLE THEFT,"VEHICLE, RECOVERED, MOBILE HOME-TRAILER",Friday,01/03/2003,04:20,,UNFOUNDED,UNKNOWN,0,0
021557715,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Monday,03/03/2003,08:35,BAYVIEW,NONE,300 Block of TUNNEL AV,-122.401131617832,37.7106511520669
030211261,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Monday,02/03/2003,18:15,SOUTHERN,NONE,800 Block of BRYANT ST,-122.403742963163,37.7752317022311
030211261,MISSING PERSON,MISSING JUVENILE,Monday,02/03/2003,18:15,SOUTHERN,NONE,800 Block of BRYANT ST,-122.403742963163,37.7752317022311
021564544,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Monday,03/10/2003,12:21,,NONE,OUT OF TOWN,0,0
021564566,VEHICLE THEFT,STOLEN AUTOMOBILE,Thursday,01/02/2003,12:23,INGLESIDE,NONE,600 Block of SAN JOSE AV,-122.42257415392,37.7440911249919
030211409,LARCENY/THEFT,GRAND THEFT FROM A BUILDING,Saturday,02/15/2003,22:30,CENTRAL,NONE,200 Block of SUTTER ST,-122.404968993,37.7897201922017
030211421,NON-CRIMINAL,LOST PROPERTY,Saturday,02/15/2003,16:00,RICHMOND,NONE,GEARY BL / ARGUELLO BL,-122.458860615643,37.781255093526
030211471,LARCENY/THEFT,GRAND THEFT PICKPOCKET,Thursday,02/20/2003,09:00,SOUTHERN,NONE,MARKET ST / 4TH ST,-122.40583247449,37.785744654538
030211487,NON-CRIMINAL,LOST PROPERTY,Saturday,02/15/2003,13:30,SOUTHERN,NONE,7TH ST / BRYANT ST,-122.40474927354,37.7742800977225
021571210,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Monday,01/06/2003,23:11,,NONE,OUT OF TOWN,0,0
021571646,VEHICLE THEFT,"VEHICLE, RECOVERED, MOTORCYCLE",Tuesday,02/04/2003,20:18,,NONE,OUT OF TOWN,0,0
030211534,LARCENY/THEFT,GRAND THEFT FROM A BUILDING,Monday,02/17/2003,17:00,BAYVIEW,NONE,3RD ST / NEWCOMB AV,-122.390416955517,37.7355926106176
021573476,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Saturday,02/15/2003,15:51,INGLESIDE,NONE,500 Block of CONGO ST,-122.442047311195,37.7338914837044
021574838,NON-CRIMINAL,LOCATED PROPERTY,Sunday,02/09/2003,22:21,,NONE,OUT OF TOWN,0,0
030211584,NON-CRIMINAL,AIDED CASE,Thursday,02/20/2003,10:34,CENTRAL,NONE,800 Block of GREEN ST,-122.413916467095,37.798922635671
030211744,LARCENY/THEFT,"LOST PROPERTY, GRAND THEFT",Thursday,01/30/2003,11:00,RICHMOND,NONE,3400 Block of CLAY ST,-122.448854279372,37.7888182242529
030211879,FORGERY/COUNTERFEITING,"CHECKS, FORGERY (FELONY)",Wednesday,01/22/2003,18:00,PARK,NONE,1100 Block of OAK ST,-122.43744077296,37.7730960950941
030211982,FORGERY/COUNTERFEITING,"CHECKS, FORGERY (MISDEMEANOR)",Thursday,02/20/2003,12:30,NORTHERN,NONE,300 Block of OCTAVIA ST,-122.424392296282,37.7753164807301
030211982,FRAUD,FRAUDULENT CREDIT APPLICATION,Thursday,02/20/2003,12:30,NORTHERN,NONE,300 Block of OCTAVIA ST,-122.424392296282,37.7753164807301
021607843,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Saturday,03/22/2003,17:17,,NONE,OUT OF TOWN,0,0
021608540,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Wednesday,01/15/2003,19:30,INGLESIDE,NONE,1800 Block of SUNNYDALE AV,-122.419553447803,37.7128102919324
021609855,VEHICLE THEFT,"VEHICLE, RECOVERED, MOTORCYCLE",Monday,01/27/2003,14:04,NORTHERN,NONE,2500 Block of WASHINGTON ST,-122.434447114864,37.7916178979603
030211998,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Monday,02/17/2003,18:00,CENTRAL,NONE,200 Block of POST ST,-122.406020779951,37.7886271677
021611509,NON-CRIMINAL,LOCATED PROPERTY,Thursday,03/27/2003,19:50,BAYVIEW,NONE,400 Block of HOLYOKE ST,-122.408239839798,37.7255059721562
021612795,MISSING PERSON,FOUND PERSON,Monday,01/06/2003,08:35,NORTHERN,LOCATED,400 Block of FULTON ST,-122.423874860285,37.7787148120586
021613339,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Saturday,01/04/2003,13:32,TARAVAL,NONE,1200 Block of 27TH AV,-122.485748311056,37.7644806703151
021614020,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Thursday,01/02/2003,14:14,BAYVIEW,NONE,1300 Block of EGBERT AV,-122.391488054811,37.722061781808
030212015,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Tuesday,02/18/2003,17:10,MISSION,NONE,ALABAMA ST / 20TH ST,-122.411580507788,37.7590834645679
021614412,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Monday,01/20/2003,19:00,MISSION,NONE,24TH ST / FOUNTAIN ST,-122.441687904173,37.7508366949308
021614456,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Monday,01/27/2003,13:20,INGLESIDE,NONE,1500 Block of ALABAMA ST,-122.410476533391,37.7477549366018
021616678,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Friday,01/17/2003,16:48,,NONE,OUT OF TOWN,0,0
030212021,LARCENY/THEFT,GRAND THEFT FROM A BUILDING,Thursday,02/20/2003,12:00,TARAVAL,NONE,300 Block of JUDAH ST,-122.465766575763,37.7622260248553
021619177,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Wednesday,01/29/2003,12:43,INGLESIDE,NONE,0 Block of WHITNEY ST,-122.427710211045,37.7398208588808
021619337,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Thursday,03/13/2003,17:30,,NONE,OUT OF TOWN,0,0
021622283,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Sunday,01/12/2003,12:46,,NONE,OUT OF TOWN,0,0
021623269,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Thursday,01/02/2003,13:15,MISSION,NONE,2000 Block of MARKET ST,-122.426893114426,37.7691618398354
021623770,"SEX OFFENSES, FORCIBLE",CHILD ABUSE SEXUAL,Wednesday,01/01/2003,00:01,MISSION,UNFOUNDED,2600 Block of BRYANT ST,-122.408988567365,37.7517335241667
021623770,ASSAULT,CHILD ABUSE (PHYSICAL),Wednesday,01/01/2003,00:01,MISSION,UNFOUNDED,2600 Block of BRYANT ST,-122.408988567365,37.7517335241667
021623833,VEHICLE THEFT,STOLEN TRUCK,Wednesday,03/26/2003,11:23,,NONE,OUT OF TOWN,0,0
021623833,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Wednesday,03/26/2003,11:23,,NONE,OUT OF TOWN,0,0
030212087,FRAUD,FRAUDULENT CREDIT APPLICATION,Wednesday,02/19/2003,18:00,MISSION,NONE,2900 Block of 22ND ST,-122.413405047958,37.7557920245055
030208939,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Wednesday,02/19/2003,17:40,MISSION,NONE,24TH ST / FLORIDA ST,-122.410067981394,37.7527378805766
021625481,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Monday,01/06/2003,07:20,INGLESIDE,NONE,400 Block of BENTON AV,-122.419055269202,37.7339971081185
021625823,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Friday,01/10/2003,12:00,TARAVAL,NONE,1400 Block of 28TH AV,-122.486626888178,37.7604656993846
030208951,ASSAULT,ATTEMPTED HOMICIDE WITH A GUN,Wednesday,02/19/2003,18:00,NORTHERN,JUVENILE BOOKED,1500 Block of FILLMORE ST,-122.432887317525,37.7839952895103
030208951,LARCENY/THEFT,PETTY THEFT FROM A BUILDING,Wednesday,02/19/2003,18:00,NORTHERN,JUVENILE BOOKED,1500 Block of FILLMORE ST,-122.432887317525,37.7839952895103
030208951,FORGERY/COUNTERFEITING,"CHECKS, FORGERY (FELONY)",Wednesday,02/19/2003,18:00,NORTHERN,JUVENILE BOOKED,1500 Block of FILLMORE ST,-122.432887317525,37.7839952895103
030208951,STOLEN PROPERTY,RECEIVING STOLEN PROPERTY,Wednesday,02/19/2003,18:00,NORTHERN,JUVENILE BOOKED,1500 Block of FILLMORE ST,-122.432887317525,37.7839952895103
021630587,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Monday,01/06/2003,23:38,BAYVIEW,NONE,BACON ST / UNIVERSITY ST,-122.413468498813,37.7250541025569
030208951,OTHER OFFENSES,CONSPIRACY,Wednesday,02/19/2003,18:00,NORTHERN,JUVENILE BOOKED,1500 Block of FILLMORE ST,-122.432887317525,37.7839952895103
021632834,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Monday,02/10/2003,21:47,,NONE,OUT OF TOWN,0,0
021632890,NON-CRIMINAL,LOCATED PROPERTY,Wednesday,01/29/2003,08:04,SOUTHERN,NONE,1100 Block of BRYANT ST,-122.409166073022,37.7707505964434
021633343,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Tuesday,01/07/2003,14:39,RICHMOND,NONE,2ND AV / GEARY BL,-122.46000159308,37.7812114079172
